1 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.719, 'F1-score': 0.715621296625204, 'Precision': 0.7148578229541945, 'Recall': 0.7183994016454749}
61 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.706, 'F1-score': 0.7017045454545454, 'Precision': 0.700913269650633, 'Recall': 0.7034752790481913}
62 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
63 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.711, 'F1-score': 0.7076529182611722, 'Precision': 0.7069931362620758, 'Recall': 0.7105235193382133}
64 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
65 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
66 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 129318, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
67 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.717, 'F1-score': 0.7122109016137546, 'Precision': 0.7114767645343185, 'Recall': 0.7133722427259462}
68 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
69 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.724, 'F1-score': 0.7212121212121212, 'Precision': 0.7207015657657729, 'Recall': 0.7248509222588702}
70 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 91, 'Accuracy': 0.724, 'F1-score': 0.7196899527129137, 'Precision': 0.7188307147563249, 'Recall': 0.7212706041991082}
71 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 91, 'Accuracy': 0.721, 'F1-score': 0.7164262388056971, 'Precision': 0.7156311214000097, 'Recall': 0.7177577236370474}
72 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
73 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 30, 'Accuracy': 0.728, 'F1-score': 0.7247899499765262, 'Precision': 0.7239875389408099, 'Recall': 0.7277446039784037}
74 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.721, 'F1-score': 0.7177687342382942, 'Precision': 0.7170395910691035, 'Recall': 0.7207413220201822}
75 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 39, 'Accuracy': 0.726, 'F1-score': 0.7214360075476609, 'Precision': 0.72063974086446, 'Recall': 0.7227174450588749}
76 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
77 {'Dataset': 'EN', 'Pesado': 'TF', 'N-gramas': 'Unigramas+Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 113851, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
78 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.721, 'F1-score': 0.7188721432522764, 'Precision': 0.7191277961922147, 'Recall': 0.7237249204033172}
79 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 81, 'Accuracy': 0.708, 'F1-score': 0.7053968868925828, 'Precision': 0.7052961423951851, 'Recall': 0.7093975174826603}
80 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.722, 'F1-score': 0.716761215440793, 'Precision': 0.7162349460027395, 'Recall': 0.7174368846328334}
81 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.727, 'F1-score': 0.7237174874686145, 'Precision': 0.7228995110653629, 'Recall': 0.72657364379105}
82 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.723, 'F1-score': 0.7138308544060235, 'Precision': 0.7172898761957414, 'Recall': 0.7120439283772904}
83 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 31, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
84 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 30151, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
85 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.709, 'F1-score': 0.7086827555207622, 'Precision': 0.7162238325281803, 'Recall': 0.7195192728194187}
86 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
87 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.715, 'F1-score': 0.7017202889859432, 'Precision': 0.710918962919344, 'Recall': 0.6990959288186993}
88 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.01, 'Batch-size': 32, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.702, 'F1-score': 0.7012531328320801, 'Precision': 0.7057934589591576, 'Recall': 0.7098307523163758}
89 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
90 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 30095, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 81, 'Accuracy': 0.703, 'F1-score': 0.7007348621717782, 'Precision': 0.7011136731197258, 'Recall': 0.7053328755757732}
91 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
92 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
93 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
94 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Unigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 64, 'Input-size': 21599, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.714, 'F1-score': 0.7130346485577482, 'Precision': 0.7163847462716444, 'Recall': 0.7208986761814845}
95 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
96 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
97 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.674, 'F1-score': 0.648773508472531, 'Precision': 0.671635806109211, 'Recall': 0.6486996824306926}
98 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 61, 'Accuracy': 0.689, 'F1-score': 0.6846836342695154, 'Precision': 0.684000902992776, 'Recall': 0.6865525542463145}
99 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 52, 'Accuracy': 0.685, 'F1-score': 0.6804752094408926, 'Precision': 0.6798058769424409, 'Recall': 0.6821670733352134}
100 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
101 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 1024, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 100, 'Accuracy': 0.654, 'F1-score': 0.6145276292335116, 'Precision': 0.6560100745538147, 'Recall': 0.6205067212706041}
102 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
103 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 114782, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 42, 'Accuracy': 0.688, 'F1-score': 0.682636557827281, 'Precision': 0.6820438417676118, 'Recall': 0.6835914350290798}
104 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
105 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 128, 'Learning-rate': 0.5, 'Batch-size': 64, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
106 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 41, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
107 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 54, 'Accuracy': 0.671, 'F1-score': 0.6670441515647407, 'Precision': 0.6666076942871848, 'Recall': 0.6693539487720245}
108 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 128, 'Learning-rate': 0.1, 'Batch-size': 16, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 44, 'Accuracy': 0.681, 'F1-score': 0.675770502433754, 'Precision': 0.6751590552200871, 'Recall': 0.6768865129091719}
109 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 512, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
110 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
111 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Xavier', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
112 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 22, 'Accuracy': 0.693, 'F1-score': 0.6775342186612103, 'Precision': 0.6876869391824527, 'Recall': 0.6754233235651139}
113 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 99223, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 59, 'Accuracy': 0.667, 'F1-score': 0.6606303714415871, 'Precision': 0.6602820612922116, 'Recall': 0.6610897899628481}
114 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 64, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 47, 'Accuracy': 0.687, 'F1-score': 0.6825039382698392, 'Precision': 0.6818229494440948, 'Recall': 0.6842106338716072}
115 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.5, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.427, 'F1-score': 0.299229152067274, 'Precision': 0.2135, 'Recall': 0.5}
116 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 512, 'Learning-rate': 0.01, 'Batch-size': 16, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
117 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 64, 'Learning-rate': 0.5, 'Batch-size': 16, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 20, 'Accuracy': 0.694, 'F1-score': 0.6924054297478126, 'Precision': 0.6941467765871063, 'Recall': 0.6983745519493524}
118 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Xavier', 'Hidden-layer-size': 1024, 'Learning-rate': 0.1, 'Batch-size': 64, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
119 {'Dataset': 'EN', 'Pesado': 'TF-IDF', 'N-gramas': 'Bigramas', 'Preprocesamiento': 'Normalizacion+Stopwords+Stemming', 'Initialization': 'Normal distribution', 'Hidden-layer-size': 256, 'Learning-rate': 0.1, 'Batch-size': 32, 'Input-size': 92252, 'Output-size': 1, 'Activation': 'Sigmoid', 'Epochs': 21, 'Accuracy': 0.573, 'F1-score': 0.3642720915448188, 'Precision': 0.2865, 'Recall': 0.5}
